Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,74.78299713,76.23500061,80.48000336,84.21399689,80.51300049,81.39800262,82.11399841,82.66500092,83.22799683,83.88400269,84.6760025,79.55699921,79.24199677,79.44000244,78.77500153,78.52899933,77.15599823,76.81500244,72.05799866,67.43299866,62.39099884,55.90299988,55.87799835,55.89699936,56.0870018,56.04600143,55.95700073,55.72800064,55.41899872
Angola,48.93000031,48.9980011,49.41600037,49.8730011,49.28499985,48.81900024,48.01800156,47.48899841,47.9070015,47.48300171,46.83300018,45.41400146,44.85400009,44.43099976,46.57899857,48.14899826,49.98300171,52.08499908,53.1230011,55.74399948,58.00099945,57.6609993,57.04199982,56.40599823,55.95600128,55.99700165,55.78300095,55.52899933,55.25400162
Albania,60.54899979,60.37900162,60.24300003,60.03300095,59.85200119,59.76200104,59.45600128,59.36299896,59.31700134,59.15999985,58.95199966,58.68500137,58.38899994,58.0890007,57.7840004,57.47000122,57.16699982,56.90100098,57.22200012,53.08800125,54.36100006,57.05599976,53.14199829,50.4620018,47.79499817,45.17900085,42.54399872,42.28900146,42.03499985
Arab World,46.80590946,47.82972841,45.9524232,46.31487158,44.49934143,43.63520341,42.66476085,40.57937235,38.98683356,41.1007185,38.05185794,36.17998519,38.1303212,39.35499585,38.68962879,37.1224888,37.40798591,36.0780561,35.50036501,34.07400945,33.37683928,31.24530375,32.10017477,32.05162404,30.76823689,30.22933069,29.90005679,29.8629373,29.80737758
United Arab Emirates,0.068000004,0.066,0.064000003,0.061999999,0.059999999,0.059999999,0.059,0.057999998,0.059,0.059,0.071999997,0.086000003,0.098999999,0.109999999,0.120999999,0.131999999,0.141000003,0.151999995,0.151999995,0.153999999,0.153999999,0.150000006,0.145999998,0.142000005,0.136000007,0.133000001,0.129999995,0.128000006,0.125
Argentina,0.135000005,0.32100001,0.296000004,0.239999995,0.363000005,0.222000003,0.256000012,0.230000004,0.234999999,0.236000001,0.296999991,0.472000003,0.973999977,0.966000021,0.718999982,0.486999989,0.419,0.347000003,0.393000007,0.379999995,0.284000009,0.282999992,0.224999994,0.153999999,0.071000002,0.033,0.015,0.015,0.015
Armenia,47.12200165,47.70100021,47.95500183,47.58100128,47.09799957,46.83499908,46.5719986,46.35200119,46.11700058,45.93500137,45.70199966,45.43399811,45.1570015,44.90299988,44.60800171,44.23199844,43.86800003,44.3769989,45.74200058,47.2820015,45.61899948,44.06399918,44.70199966,40.57899857,40.08800125,36.9109993,36.74399948,36.5890007,36.44100189
Australia,4.03000021,3.891000032,3.904999971,3.72300005,3.59800005,3.61500001,3.651000023,3.470999956,3.474999905,3.433000088,3.446000099,3.032999992,2.622999907,2.680999994,2.453999996,2.365999937,2.285000086,2.220000029,2.217000008,2.282999992,1.889000058,1.916000009,1.666000009,1.827000022,1.850000024,1.68599999,1.65199995,1.628999949,1.605999947
Austria,8.467000008,8.024999619,7.826000214,7.992000103,8.19299984,8.585000038,7.732999802,7.234000206,6.958000183,6.379000187,6.282000065,6.080999851,5.778999805,4.862999916,5.284999847,5.284999847,5.617000103,5.232999802,5.201000214,4.993000031,4.65500021,4.241000175,4.183000088,4.566999912,4.209000111,3.928999901,3.680000067,3.628000021,3.58100009
Azerbaijan,49.41999817,49.29499817,49.11600113,48.86999893,48.63399887,48.3730011,48.15000153,47.93500137,47.74399948,46.20199966,42.79299927,39.33399963,41.82099915,38.02899933,37.35400009,43.31000137,41.99100113,40.69100189,44.17200089,44.52700043,43.94100189,43.92300034,43.5379982,42.66199875,42.06100082,42.10599899,42.1780014,41.93500137,41.68500137
Burundi,96.11299896,96.14600372,96.24900055,96.2990036,96.53199768,96.84799957,96.85399628,96.65299988,96.64800262,96.61599731,96.6210022,96.63999939,96.55699921,96.78800201,96.52999878,96.45400238,96.32099915,96.31800079,96.28500366,96.23899841,96.16400146,96.09600067,96.06999969,95.93399811,96.10800171,96.17099762,96.23300171,96.28500366,96.32900238
Belgium,2.507999897,2.486999989,1.970999956,2.171999931,2.08100009,2.161000013,2.082999945,1.570000052,1.991999984,1.192999959,0.94599998,1.092000008,1.057999969,1.57099998,1.480000019,1.27699995,1.304999948,1.031000018,0.986999989,0.889999986,0.885999978,0.694000006,0.841000021,0.838,0.728999972,0.754000008,0.704999983,0.693000019,0.680999994
Benin,39.23799896,39.05099869,38.98400116,38.16199875,37.77600098,37.96099854,37.67100143,37.70899963,37.43199921,37.0359993,36.93700027,36.99399948,36.83399963,36.96699905,37.11500168,37.04700089,36.6570015,36.30099869,36.36999893,36.37900162,36.11800003,35.71699905,34.99100113,34.54700089,34.60599899,34.49900055,34.1629982,33.77799988,33.36199951
Burkina Faso,84.95600128,84.9980011,84.98899841,85.45800018,83.7990036,82.01599884,79.90000153,77.90100098,75.39700317,73.21399689,70.90100098,68.08799744,64.47599792,60.74599838,57.26599884,52.97100067,48.72499847,45.71699905,41.36899948,37.24599838,33.43399811,29.2670002,25.33300018,21.82699966,21.45899963,20.97100067,20.57299995,20.1760006,19.8409996
Bangladesh,90.66400146,89.6780014,88.39099884,86.79599762,84.78700256,82.27600098,81.19100189,80.27999878,79.52200317,78.78199768,77.44000244,75.96099854,74.27799988,72.48100281,70.48600006,68.19400024,67.51699829,66.86399841,66.24700165,65.53299713,65.31800079,65.02200317,64.73200226,64.35600281,63.86399841,63.38100052,59.84400177,59.43199921,59.0320015
Bulgaria,16.83499908,16.0510006,15.38099957,14.68299961,13.96000004,13.30000019,12.56299973,11.90799999,11.22299957,10.59899998,7.122000217,8.13599968,8.333999634,8.288000107,6.830999851,6.109000206,5.645999908,5.781000137,5.340000153,5.201000214,4.809000015,4.285999775,4.43900013,4.559999943,4.328999996,4.248000145,4.532000065,4.472000122,4.402999878
Bahrain,0.213,0.209999993,0.202999994,0.202999994,0.201000005,0.200000003,0.199000001,0.194999993,0.194000006,0.194999993,0.191,0.169,0.148000002,0.128999993,0.112000003,0.097000003,0.082999997,0.071000002,0.059,0.050000001,0.050999999,0.050999999,0.050999999,0.050999999,0.050999999,0.048999999,0.048,0.046999998,0.045000002
"Bahamas, The",1.434999943,1.422999978,1.389999986,1.606999993,1.049999952,1.218000054,1.94599998,1.228000045,0.930000007,1.148000002,1.389000058,1.649000049,0.58099997,0.430000007,0.340999991,0.472000003,0.237000003,0.725000024,0.521000028,0.513000011,0.500999987,0.499000013,0.488000005,0.476999998,0.463999987,0.453999996,0.44600001,0.439999998,0.432999998
Bosnia and Herzegovina,21.57299995,21.33300018,21.13199997,21.01799965,20.93799973,21.05900002,20.96199989,20.77400017,20.62199974,20.42499924,20.21999931,20.01300049,19.79899979,19.59600067,19.39599991,19.18600082,18.96800041,18.77700043,18.59600067,18.36499977,18.16300011,17.95599937,17.77099991,17.53100014,17.32900047,17.07900047,16.93600082,16.7310009,16.5359993
Belarus,8.126000404,8.086000443,8.052000046,8.005999565,7.967000008,7.921999931,7.813000202,7.734000206,7.668000221,7.602000237,7.538000107,7.473999977,7.403999805,7.328000069,7.254000187,7.181000233,7.109000206,7.03399992,6.973999977,6.90199995,6.831999779,6.769999981,6.706999779,6.643000126,6.585999966,6.653999805,7.281000137,7.209000111,7.140999794
Belize,4.493999958,4.488999844,4.443999767,4.355000019,5.897999763,4.96600008,5.831999779,5.048999786,6.127999783,5.56799984,5.053999901,4.586999893,4.092000008,3.64199996,3.234999895,3.49000001,3.767999887,4.010000229,4.236000061,4.453999996,4.670000076,4.881000042,4.913000107,4.763000011,4.747000217,3.078999996,5.276000023,5.232999802,5.181000233
Bolivia,41.26599884,41.23099899,41.01900101,40.82699966,40.65299988,40.43700027,40.21300125,39.93000031,39.97499847,37.22999954,42.26100159,39.12099838,34.43299866,34.44800186,37.10400009,37.01800156,36.52099991,31.33200073,30.75300026,30.60199928,30.39800072,27.28199959,29.19400024,31.37700081,28.30999947,29.9260006,28.37700081,28.25200081,28.13199997
Brazil,14.31900024,14.28100014,14.25199986,14.20300007,14.12199974,12.88199997,12.98200035,12.84899998,13.31299973,14.4090004,15.4829998,15.93700027,15.58100033,15.66399956,15.66499996,14.74699974,13.79100037,13.02900028,12.14599991,11.56700039,11.00899982,5.900000095,5.665999889,5.210000038,5.052000046,4.758999825,4.289000034,4.230000019,4.157000065
Barbados,4.354000092,4.301000118,4.245999813,4.177999973,4.149000168,4.118999958,4.053999901,3.782999992,3.529999971,3.278000116,3.114000082,2.95600009,2.803999901,2.660000086,2.513000011,2.380000114,2.247999907,2.118000031,2.005000114,1.889000058,2.203999996,2.088000059,1.940999985,1.325999975,1.567000031,1.840000033,1.81400001,1.789999962,1.768000007
Brunei Darussalam,1.636999965,1.539000034,1.450999975,1.366000056,1.281000018,1.217000008,1.161000013,1.100999951,1.055999994,1.011999965,0.94599998,0.888000011,0.838999987,0.797999978,0.759000003,0.713999987,0.670000017,0.637000024,0.593999982,0.561999977,0.529999971,0.497999996,0.469999999,0.44600001,0.481000006,0.486999989,0.444000006,0.430000007,0.423000008
Bhutan,79.54499817,79.15599823,78.76599884,78.39099884,77.83000183,77.27899933,76.83399963,76.25900269,75.71399689,75.24199677,74.71900177,74.09100342,73.59300232,73.01699829,72.34899902,72.05899811,70.57800293,69.30899811,67.71399689,65.93000031,68.32499695,66.96099854,66.30699921,66.8809967,66.42199707,65.89099884,65.41300201,64.80699921,64.3219986
Botswana,10.97999954,10.81799984,10.67800045,10.55099964,10.40200043,10.26799965,11.55500031,12.7329998,14.98499966,17.12100029,15.52299976,13.91499996,12.27000046,13.56499958,14.99300003,16.30599976,17.52300072,18.68099976,19.95100021,19.70400047,19.52499962,19.11199951,18.85300064,18.68600082,18.45599937,18.27899933,18.0720005,17.8579998,17.62100029
Central African Republic,72.14900208,72.71800232,73.02100372,72.23799896,72.08499908,73.67199707,73.39299774,73.23000336,72.49500275,72.93699646,73.19300079,73.25800323,74.4509964,74.23999786,74.03099823,73.53500366,73.13600159,72.93699646,72.82099915,72.65799713,72.63999939,72.31900024,76.34300232,76.07499695,75.86199951,75.54100037,75.26100159,74.98500061,74.63700104
Canada,2.385999918,2.292000055,2.371000051,2.296000004,2.118999958,2.092000008,2.036999941,2.061000109,1.940000057,1.65199995,1.343000054,1.361999989,1.322000027,1.286000013,1.353999972,1.38499999,1.307000041,1.207000017,1.192999959,1.110999942,1.095999956,1.111999989,1.085000038,1.054999948,1.014000058,1.136999965,0.963,0.947000027,0.934000015
Central Europe and the Baltics,21.52576653,22.26721972,22.59774337,23.13429299,23.01928987,21.60863384,22.11940303,21.65823922,21.65220293,21.21105384,20.79986869,18.28223804,17.22965132,15.55242109,15.16939782,14.09874689,13.38110228,12.84094164,12.70796324,12.85657186,12.35018966,11.98450728,11.43572374,10.87006173,9.999425006,8.883511316,8.669240712,8.528714059,8.406241496
Switzerland,3.961999893,4.005000114,4.197000027,4.085000038,3.744999886,3.342000008,3.711999893,3.778000116,3.660000086,4.010000229,3.38499999,3.346999884,3.262000084,2.885999918,2.835999966,2.709000111,2.790999889,2.667999983,2.444000006,2.677000046,2.857000113,2.951999903,2.767999887,2.704999924,2.871999979,2.857000113,2.586999893,2.552000046,2.517999887
Channel Islands,4.625,4.571000099,4.514999866,4.455999851,4.388999939,4.328999996,4.265999794,4.209000111,4.169000149,4.116000175,4.06099987,4.014999866,3.963999987,3.901000023,3.852999926,3.803999901,3.746999979,3.701999903,3.657999992,3.611999989,3.54399991,3.499000072,3.453999996,3.411000013,3.359999895,3.316999912,3.272000074,3.224999905,3.178999901
Chile,6.184999943,6.09800005,6.084000111,5.06799984,5.388000011,5.31400013,4.506999969,4.56099987,4.646999836,4.636000156,4.672999859,4.756999969,4.925000191,5.484000206,5.826000214,5.827000141,5.646999836,5.482999802,5.302000046,5.113999844,5.074999809,4.953000069,4.677000046,4.498000145,4.507999897,4.893000126,5.326000214,5.250999928,5.172999859
China,56.74000168,55.52399826,53.40100098,51.26900101,49.14899826,47.44200134,46.83800125,46.73799896,47.03699875,46.94499969,46.93899918,46.93500137,46.02299881,43.8219986,41.72800064,39.54299927,37.76599884,36.58599854,35.12599945,33.75299835,31.90699959,30.75099945,28.6439991,26.82799911,25.96999931,25.11700058,24.43799973,24.23500061,24.03199959
Cote d'Ivoire,44.81700134,44.7480011,44.56700134,43.91699982,43.68999863,43.4280014,43.38199997,42.92100143,42.65200043,42.8030014,42.60599899,42.8390007,43.04100037,42.38299942,41.86100006,41.76399994,41.49200058,41.42100143,41.0719986,40.89300156,41.44599915,40.43399811,39.95700073,40.48400116,40.96500015,41.06600189,40.58499908,40.13999939,39.71099854
Cameroon,70.35600281,70.5510025,70.78600311,71.00099945,70.71700287,70.35600281,70.19999695,69.77600098,69.64700317,69.69200134,69.04199982,68.59899902,67.9980011,67.35399628,67.15399933,66.77300262,66.04199982,64.45800018,62.65499878,61.03300095,59.11999893,57.36800003,55.33200073,53.30899811,52.79100037,52.43700027,52.15999985,51.85900116,51.52700043
"Congo, Dem. Rep.",74.27799988,76.66699982,78.47499847,79.96700287,80.06600189,79.14600372,80.7009964,81.05599976,81.92700195,80.8030014,81.81600189,81.26999664,80.70999908,80.47499847,79.90000153,79.50299835,79.22399902,79.51799774,79.39900208,79.45600128,79.34300232,78.88899994,78.39399719,77.84100342,77.18900299,77.04100037,76.93399811,76.79199982,76.61699677
"Congo, Rep.",40.98699951,40.73799896,40.63199997,41.70299911,41.63199997,41.92100143,42.23899841,41.18199921,42.37799835,42.72100067,41.91699982,41.40800095,41.02999878,41.15000153,41.1780014,41.09999847,40.63199997,40.6570015,39.96500015,39.99700165,39.79600143,39.3219986,38.82600021,38.23099899,36.85900116,36.5909996,36.68000031,36.48500061,36.41699982
Colombia,7.274000168,7.157999992,7.087999821,6.949999809,6.954999924,6.831999779,6.765999794,6.68200016,6.574999809,6.447000027,6.407999992,6.657999992,7.846000195,7.5,7.18900013,6.202000141,6.048999786,5.962999821,6.157000065,6.952000141,7.012000084,7.539000034,7.001999855,6.938000202,7.190000057,7.218999863,7.712999821,7.616000175,7.511000156
Comoros,62.88700104,62.23199844,62.18000031,63.25500107,63.28300095,63.74399948,63.52299881,63.63600159,63.6609993,63.25500107,63.22200012,63.14799881,63.13100052,63.13399887,63.06299973,62.96500015,62.98500061,63.09600067,63.38999939,63.70999908,63.5870018,63.74100113,63.79499817,63.64199829,63.45700073,63.36199951,63.2820015,63.01399994,62.73199844
Cabo Verde,14.56599998,14.16100025,13.76500034,13.13000011,12.65299988,12.34399986,11.92000008,11.53600025,11.28299999,10.92199993,10.64999962,10.41300011,10.33699989,10.08199978,9.819999695,9.524999619,9.114999771,9.017999649,9.001000404,8.836000443,8.718999863,8.614999771,8.588000298,8.588999748,8.527999878,8.388999939,8.281999588,8.164999962,8.048999786
Costa Rica,3.835000038,3.785000086,3.77699995,3.766000032,3.746000051,3.654000044,3.714999914,3.739000082,3.711999893,3.632999897,3.720000029,4.090000153,4.056000233,3.986999989,4.761000156,4.340000153,5.03000021,4.131000042,3.874000072,3.638999939,3.35800004,2.960000038,2.915999889,3.915999889,4.199999809,4.198999882,4.524000168,4.472000122,4.420000076
Caribbean small states,11.73511326,11.49159999,9.567399062,9.712794317,9.16241471,8.651237387,7.890193517,7.379737959,6.638094229,6.601318384,6.66717706,6.385379712,5.828811061,5.750452539,5.427074296,5.436994157,5.257616891,5.288766468,5.273774197,5.239077517,5.255061025,5.082709753,5.060847777,4.968325182,4.989847251,5.322961532,5.666104505,5.691369856,5.618481034
Cuba,14.04599953,14.16100025,14.20300007,13.36400032,12.82800007,12.875,12.8920002,13.44400024,13.87100029,13.90200043,13.02999973,12.16800022,11.33699989,10.55599976,9.862999916,9.204000473,8.559000015,8.538000107,8.305999756,8.465999603,8.833000183,8.145000458,7.782000065,8.083000183,7.978000164,7.857999802,7.738999844,7.624000072,7.510000229
Cyprus,14.15100002,13.16699982,12.51299953,10.8739996,10.49100018,9.027000427,7.721000195,6.539000034,5.500999928,4.611000061,3.931999922,4.214000225,3.875999928,3.997999907,3.444000006,2.878999949,2.359999895,2.674999952,2.964999914,2.492000103,2.362999916,1.850999951,1.682000041,2.062999964,2.071000099,1.639000058,1.077999949,1.059000015,1.036999941
Czech Republic,6.410999775,6.340000153,6.244999886,5.691999912,5.448999882,4.842000008,4.31799984,4.153999805,3.900000095,3.799999952,3.380000114,3.45600009,3.207999945,3.190999985,2.822999954,2.79399991,2.532000065,2.305000067,2.220999956,1.917000055,1.873999953,1.927000046,2.066999912,1.636999965,1.636999965,1.720000029,1.789999962,1.763000011,1.736999989
Germany,3.174000025,3.137000084,3.108999968,3.072999954,3.032000065,2.59800005,2.552000046,2.335000038,2.351999998,2.111000061,2.066999912,1.963999987,1.830000043,1.702999949,1.73300004,1.605000019,1.611999989,1.32099998,1.245000005,1.197000027,1.177000046,1.097000003,1.008000016,1.008999944,0.95599997,0.893000007,0.883000016,0.869000018,0.856000006
Djibouti,60.74599838,60.05500031,60.11899948,59.84899902,60.07799911,60.32400131,60.35699844,60.18600082,60.02099991,59.9640007,59.75899887,59.50099945,59.13100052,58.76900101,58.4090004,58.01499939,57.73099899,57.1269989,56.72200012,56.40800095,55.80500031,55.42300034,55.07400131,54.93700027,54.21900177,53.69800186,53.10699844,52.52000046,51.93700027
Denmark,2.678999901,2.642999887,2.608999968,2.576999903,2.519999981,2.073999882,1.659999967,1.779000044,1.452000022,1.962000012,1.707999945,1.629999995,1.764000058,1.868000031,1.605999947,1.463000059,1.572999954,1.090999961,1.121000051,0.850000024,0.883000016,1.085999966,0.986000001,0.893999994,1.059000015,1.039000034,1.00999999,0.991999984,0.97299999
Dominican Republic,3.663000107,3.664999962,3.648999929,3.607000113,3.585999966,3.566999912,2.296000004,2.414000034,2.868000031,2.47300005,1.731999993,1.73300004,1.473999977,1.797999978,2.586999893,1.963000059,1.787999988,2.65899992,1.797999978,2.148999929,1.968000054,1.59800005,1.547999978,2.282999992,1.478000045,1.149999976,1.315999985,1.292999983,1.271999955
Algeria,14.17099953,14.0170002,13.89799976,13.79399967,13.71700001,13.61100006,13.47099972,13.23999977,13.18700027,13.22500038,13.03600025,12.29699993,11.6079998,10.06200027,8.616000175,7.34100008,6.168000221,5.190000057,4.282000065,3.539999962,2.960999966,2.933000088,2.885999918,2.815000057,2.753000021,2.729000092,3.164999962,3.125,3.088000059
East Asia & Pacific (excluding high income),57.09512566,56.34093563,54.12481683,52.0859029,50.01318674,48.65334218,47.82660569,47.9403617,47.86642311,47.98153148,47.54977557,47.41770808,46.67941727,44.56102136,42.65402497,40.68014223,39.21108053,38.26344207,36.93797866,35.78850206,34.34985283,33.31244197,31.45301361,29.8225524,28.86608987,27.73351471,26.90754381,26.69548607,26.48644761
Early-demographic dividend,59.8426334,59.71792841,58.54620606,57.81238943,57.10408588,56.74298431,55.79395628,55.68816574,55.17721682,55.30523181,54.67421403,54.68498141,54.71340058,53.85366209,53.27283277,51.69332321,50.73211043,49.69983092,48.50921759,47.4189027,45.72976728,43.96172325,43.48192902,43.06681453,42.41437862,41.75624843,41.15637547,40.83961824,40.53259776
East Asia & Pacific,52.19036524,51.49029452,49.5075677,47.64097909,45.75161662,44.50707409,43.72839775,43.93109966,43.86181582,43.94017267,43.48143464,43.3325222,42.64978831,40.68656445,38.91747622,37.09651032,35.75588956,34.87278397,33.68761712,32.62214536,31.31230273,30.35613692,28.63495358,27.13425508,26.23226075,25.16950431,24.39051349,24.18837452,23.99320858
Europe & Central Asia (excluding high income),24.55258568,24.7959251,24.37197646,25.93840352,26.16665637,25.75310167,24.52507743,24.66673319,26.74380147,25.77120277,24.2968393,22.98729365,22.15922012,20.58152999,20.27731343,19.74625294,19.06339771,18.83623073,18.71075662,18.64371575,18.69634174,18.28195262,18.19123067,16.86441665,16.40006515,15.86111076,15.37934335,15.34997975,15.30937131
Europe & Central Asia,15.68268289,15.76051411,15.32028013,15.86345016,15.68807079,15.18679224,14.37305604,14.10979296,14.90427591,14.26864836,13.49570617,12.78928809,12.20269336,11.33212094,11.13383012,10.74527514,10.34096189,10.05738581,9.949135972,9.928124242,9.931230374,9.715393934,9.578143225,8.887939164,8.611095811,8.260642619,7.986406833,7.923806081,7.858853523
Ecuador,27.11199951,26.92099953,26.73200035,26.50600052,26.30200005,26.11100006,25.89800072,25.7689991,25.66200066,25.47800064,25.21500015,24.17499924,23.11499977,26.06500053,25.32600021,25.0510006,22.67900085,21.61400032,21.93600082,20.88500023,20.87700081,21.0739994,20.71899986,20.10700035,22.56900024,23.82999992,24.77499962,24.56500053,24.36100006
