Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Egypt, Arab Rep.",52.93700027,52.52099991,46.46699905,46.98899841,42.48099899,41.4620018,40.52099991,35.33800125,31.92000008,39.4070015,31.91500092,27.56800079,39.06700134,46.77500153,46.65800095,43.32799911,46.56200027,45.62200165,46.06399918,42.86500168,43.36999893,37.58800125,42.86700058,43.22299957,40.20500183,38.39899826,36.88499832,36.65800095,36.42200089
Euro area,6.386299883,6.325774695,6.043941431,5.81099756,5.557345046,5.232682669,5.21420756,4.865889334,4.605237769,4.332820849,4.168309377,3.984601638,3.838150236,3.52153871,3.411864557,3.288381731,3.117462307,2.786821129,2.734253394,2.667435985,2.515994526,2.436902765,2.30295926,2.238763345,2.138608862,2.049188083,2.001337505,1.974403499,1.944886379
Eritrea,71.97299957,72.88700104,70.79499817,68.97799683,68.39700317,67.55599976,66.9260025,67.96499634,67.89900208,67.25,67.02200317,66.28600311,66.70600128,66.63500214,68.63500214,68.93599701,68.96499634,69.68199921,68.5719986,69.21700287,68.33200073,67.68000031,67.66799927,67.27700043,66.95800018,66.77600098,66.61000061,66.42299652,66.24500275
Spain,8.201999664,8.114999771,8.06499958,7.427999973,7.125,6.125999928,5.842000008,5.327000141,5.051000118,4.768000126,4.497000217,3.976000071,3.901000023,3.657999992,3.523000002,3.272000074,2.944999933,2.565999985,2.444000006,2.437000036,2.382999897,2.405999899,2.233999968,2.237999916,2.104000092,2.135999918,2.269000053,2.224999905,2.184000015
Estonia,13.97799969,13.21000004,11.50599957,10.29899979,7.745999813,7.197000027,7,6.497000217,6.495999813,4.446000099,2.963999987,4.122000217,3.795000076,2.70600009,3.223999977,3.184000015,3.059000015,2.40899992,2.608999968,2.806999922,2.460999966,2.51699996,2.262000084,2.236000061,2.505000114,1.996999979,1.927000046,1.893000007,1.860000014
Ethiopia,69.34600067,71.33300018,69.79799652,68.87200165,68.55599976,67.3010025,67.54499817,67.90899658,67.07700348,67.82299805,68.66500092,69.91000366,72.10600281,72.83899689,73.40399933,72.53199768,71.42199707,70.48899841,69.51100159,67.66899872,66.0759964,65.33699799,63.59199905,62.63299942,61.67300034,61.14599991,60.30599976,59.52399826,58.75799942
European Union,9.174977307,9.332089742,9.228279427,9.196588283,8.999382493,8.37548688,8.400699238,8.050574074,7.780808971,7.40514604,7.141872763,6.301457037,5.953493072,5.398698526,5.256566257,4.957547997,4.737743949,4.438264538,4.334166498,4.318419724,4.121739421,4.008379098,3.788833017,3.646051449,3.409197007,3.140524415,3.08093707,3.026897089,2.972112192
Fragile and conflict affected situations,70.01179625,70.5343321,71.16351407,71.51385145,70.93757982,70.23155754,69.82597212,69.42422569,69.21713055,68.84311222,68.71064385,68.09896792,67.71633197,67.30741698,66.98583548,66.60045932,66.16435891,65.84428889,65.12256997,64.58659591,63.93682523,63.35024496,62.910441,62.59607082,62.0291893,61.88520557,61.64657239,61.53336614,61.38344562
Finland,6.565000057,6.264999866,5.964000225,5.986999989,5.302000046,5.703000069,5.31799984,4.617000103,4.380000114,3.90199995,3.779000044,3.730000019,3.426000118,3.007999897,2.915999889,2.799999952,2.584000111,2.687999964,2.845000029,2.773000002,2.404999971,2.316999912,2.259000063,2.319999933,2.197999954,2.088999987,2.15199995,2.112999916,2.076999903
Fiji,46.92300034,46.61700058,46.32099915,46.0379982,45.72999954,45.43799973,45.13399887,44.83800125,44.54899979,44.20199966,43.80099869,43.50799942,43.21900177,42.85499954,42.59600067,42.35200119,42.19499969,41.9469986,41.77899933,41.55500031,41.3730011,41.04999924,40.57799911,39.91699982,39.52700043,39.30799866,38.9980011,38.67499924,38.34899902
France,4.373000145,4.401000023,4.446000099,3.937000036,3.711999893,3.513999939,3.348999977,3.072999954,2.979000092,2.838999987,2.822000027,2.77699995,2.676000118,2.638000011,2.276000023,2.224999905,2.144999981,1.832999945,1.878999949,1.764000058,1.873000026,1.833999991,1.838000059,1.644999981,1.636000037,1.621999979,1.583999991,1.557000041,1.531000018
Gabon,63.4070015,63.25699997,62.89400101,63.43099976,63.0909996,63.06299973,62.65000153,61.63100052,62.13000107,62.55799866,62.00999832,61.75,61.49000168,61.49100113,61.59899902,61.41600037,60.99399948,61.20899963,60.625,60.27899933,60.10599899,59.47800064,58.88000107,58.19599915,57.52999878,57.4640007,57.13600159,56.77899933,56.38700104
United Kingdom,1.097000003,1.092000008,1.080000043,1.154999971,1.230000019,1.164000034,1.057999969,0.921999991,0.758000016,0.773999989,0.680999994,0.690999985,0.583000004,0.595000029,0.727999985,0.667999983,0.746999979,0.726999998,0.552999973,0.605000019,0.657000005,0.68599999,0.601000011,0.712000012,0.644999981,0.625,0.646000028,0.63499999,0.624000013
Georgia,52.23699951,52.05199814,51.77600098,51.55699921,51.40100098,51.27600098,51.13800049,50.97000122,54.13700104,57.78699875,52.7879982,55.2840004,56.83800125,56.4980011,57.20899963,57.37099838,56.59000015,56.00799942,55.45700073,54.90399933,54.30799866,53.82600021,52.70600128,51.55400085,50.31600189,49.07500076,45.66600037,45.45199966,45.23699951
Ghana,51.72999954,51.43899918,51.94200134,51.73099899,51.29499817,51.0719986,50.40599823,50.01499939,49.63399887,49.84899902,50.04000092,50.24599838,50.51900101,50.78099823,50.92499924,51.0019989,49.85200119,48.75699997,47.58300018,46.03099823,44.61299896,43.16500092,41.7159996,34.75600052,27.75200081,27.2840004,26.85000038,26.42099953,26.04199982
Guinea,74.44799805,73.53500366,73.93499756,74.49099731,75.03099823,75.08999634,74.88700104,74.40000153,74.61399841,74.49500275,74.16400146,74.29000092,72.66200256,72.77899933,72.83699799,73.15000153,72.56300354,72.58399963,72.8030014,72.80500031,72.31600189,72.10600281,71.75299835,71.6210022,71.15699768,71.70200348,70.78600311,70.38300323,69.96499634
"Gambia, The",38.13499832,37.95399857,37.93999863,38.53699875,38.8219986,38.88700104,38.48199844,38.20299911,38.53900146,38.26200104,38.35900116,38.9109993,38.8429985,38.8390007,39.26100159,38.57300186,38.18299866,38.62400055,38.36399841,38.40100098,38.11500168,37.85900116,37.45700073,37.20600128,37.08800125,37.04199982,36.93799973,36.68799973,36.43500137
Guinea-Bissau,71.91699982,72.10700226,72.73600006,72.58399963,72.28600311,71.69100189,69.18299866,72.44000244,72.74099731,72.16799927,71.62999725,72.64499664,72.72699738,72.48100281,72.42299652,72.08000183,72.03700256,72.31800079,71.87400055,71.83399963,71.17199707,71.80599976,71.39900208,71.29699707,71.16999817,70.68800354,70.3219986,70.1269989,69.92199707
Equatorial Guinea,53.81999969,53.31000137,53.0890007,53.20199966,52.82799911,52.60400009,52.34999847,51.46900177,50.75899887,50.21900177,48.89300156,48.03300095,47.43700027,47.05400085,46.84000015,46.5890007,45.60300064,44.86000061,44.14199829,44.0320015,43.78099823,43.5,43.07500076,42.74100113,42.02999878,41.61000061,41.63700104,41.50999832,41.35699844
Greece,25.71299934,25.48500061,25.34300041,24.87800026,23.92700005,23.94599915,23.15299988,20.45999908,19.79199982,19.65099907,17.4109993,16.95599937,16.57299995,13.88199997,13.52600002,12.86699963,12.1260004,11.61200047,11.85400009,12.58199978,12.63500023,12.94400024,13.4460001,12.98099995,12.35200024,11.74300003,11.47299957,11.33199978,11.1789999
Guatemala,16.04500008,16.06800079,16.05800056,16.06100082,16.09199905,16.08099937,16.10700035,16.13400078,17.12100029,18.12700081,16.84799957,15.94900036,15.01399994,13.80000019,14.5170002,15.20199966,14.76000023,14.33100033,13.91899967,13.48900032,14.43799973,12.48499966,9.62100029,11.1590004,9.805999756,9.329999924,9.30700016,9.256999969,9.204999924
Guam,0.118000001,0.115000002,0.114,0.112000003,0.108999997,0.107000001,0.104999997,0.103,0.101999998,0.100000001,0.093999997,0.089000002,0.082999997,0.078000002,0.072999999,0.068999998,0.064999998,0.061000001,0.059,0.056000002,0.054000001,0.054000001,0.052999999,0.052000001,0.050999999,0.050000001,0.048,0.046999998,0.046
Guyana,18.32500076,18.09199905,17.88299942,17.55400085,17.27000046,16.92200089,16.58699989,14.57699966,12.59799957,10.75199986,9.001000404,7.385000229,7.257999897,7.166999817,7.061999798,7.008999825,6.973999977,6.93200016,6.873000145,6.806000233,6.760000229,6.703999996,6.639999866,6.56799984,6.491000175,6.414999962,6.322000027,6.228000164,6.133999825
High income,5.669528337,5.466943992,5.194933102,5.063887499,4.859491323,4.635568874,4.471952779,4.326736941,4.107190574,3.761730764,3.636204778,3.486876504,3.324130278,3.14258433,3.075392372,2.940012216,2.807071723,2.690924768,2.622228699,2.557813537,2.467641721,2.374967234,2.235108707,2.167937597,2.118730766,2.037832836,1.98250031,1.953571961,1.923836141
"Hong Kong SAR, China",0.634000003,0.439999998,0.370000005,0.379000008,0.379999995,0.26699999,0.221000001,0.222000003,0.210999995,0.219999999,0.150999993,0.208000004,0.170000002,0.181999996,0.178000003,0.191,0.148000002,0.163000003,0.150999993,0.150000006,0.148000002,0.148000002,0.149000004,0.143000007,0.143000007,0.141000003,0.138999999,0.136000007,0.134000003
Honduras,6.868000031,6.803999901,6.763999939,6.632999897,7.285999775,7.997000217,7.31400013,8.013999939,8.737999916,7.929999828,7.235000134,9.30300045,8.718000412,7.30700016,8.414999962,10.92800045,9.392000198,9.835000038,11.11100006,11.91499996,9.050999641,10.69499969,9.616999626,8.963000298,7.467999935,7.875,9.399999619,9.380999565,9.338999748
Heavily indebted poor countries (HIPC),71.58575051,72.2369342,72.36559061,72.42250258,72.10274329,71.62314597,71.53468717,71.39562736,71.20042579,71.02624743,71.18108467,70.92569254,70.74355209,70.59149479,70.2963013,69.6283172,68.87892173,68.19966942,67.37596742,66.26689138,65.1777356,64.01591325,63.40250699,62.33487519,61.5651544,61.41564976,61.11580411,60.78766671,60.440728
Croatia,22.00799942,22.13800049,22.19000053,21.91500092,21.48699951,21.21199989,19.03800011,18.20299911,17.44499969,16.68400002,15.92599964,15.18900013,17.61100006,18.15800095,18.90200043,14.94900036,13.56599998,13.99499989,14.17300034,15.49199963,15.38199997,12.17300034,9.890000343,7.982999802,7.427999973,5.547999859,5.132999897,5.048999786,4.984000206
Haiti,33.08300018,34.55400085,34.38499832,35.55799866,34.36000061,34.42900085,34.40499878,34.82899857,35.01200104,34.72600174,34.93799973,34.89699936,34.96900177,35.31299973,35.31299973,35.18299866,34.89099884,34.46300125,34.50099945,35.12200165,34.74200058,34.59700012,34.53699875,34.38700104,34.17699814,34.19300079,34.19400024,34.13600159,34.06900024
Hungary,8.062999725,7.998000145,6.119999886,5.493999958,4.657999992,4.277999878,4.260000229,3.878000021,3.653000116,3.336999893,3.424000025,3.690999985,2.65899992,2.667000055,2.640000105,2.621000051,2.278000116,2.312999964,2.585999966,2.305999994,2.64199996,2.801000118,2.607000113,2.63499999,2.644999981,2.84100008,2.839999914,2.792999983,2.75
IBRD only,50.06028458,49.59029475,48.1158609,47.02052755,45.70405137,44.81467284,44.18099679,44.16818469,44.27560282,44.27375481,43.77767551,43.54739073,43.01208835,41.4913736,40.18015171,38.41037954,37.01522467,35.96342074,34.76680502,33.67328215,32.13487385,30.48485924,29.29191021,28.11507393,27.42775289,26.72956883,26.15233415,25.93110249,25.72338352
IDA & IBRD total,53.1721865,52.84453173,51.64905243,50.75913545,49.65422695,48.85900119,48.33130717,48.31449061,48.39424131,48.43214439,48.03621421,47.85300888,47.39946682,46.10474514,45.00670737,43.49953508,42.33191928,41.4828886,40.42753565,39.50943169,38.23226156,36.86481783,35.90122642,34.92745085,34.36688483,33.9121898,33.48958651,33.39741657,33.31880692
IDA total,68.96448651,69.24057517,69.19567533,69.06824158,68.75921123,68.14031498,67.77959917,67.44080496,67.1506486,67.11177727,66.85190395,66.60450942,66.20135017,65.63549062,65.1606107,64.33878527,63.74758127,63.21076591,62.2377392,61.40869454,60.59927329,59.77618482,59.22166003,58.46734367,57.86737912,57.78900274,57.24906705,56.98501639,56.70648544
IDA blend,53.80703084,53.89621797,53.77562313,53.52970578,53.43668528,53.31355603,53.18549039,52.73154602,52.69637236,53.28614521,53.12665887,53.55663435,53.47905484,52.87737619,52.90189568,52.43448059,52.50883204,52.38830754,51.12759264,50.91493621,50.38222291,49.74635653,48.98665128,48.38640903,47.88788904,48.09513864,47.85952053,47.69246854,47.49141766
Indonesia,54.63700104,56.6780014,51.27099991,47.39300156,43.90499878,44.97499847,41.97600174,46.01100159,43.89599991,46.73500061,44.52399826,45.39899826,47.54199982,44.62400055,44.3769989,41.12799835,41.40299988,41.35599899,39.93700027,38.40000153,36.79100037,35.26399994,33.90800095,33.36600113,32.60699844,30.06500053,28.8220005,28.53000069,28.24099922
IDA only,74.45668341,74.79971398,74.7911806,74.71655829,74.2022697,73.44119986,73.05601593,72.75134578,72.37743219,72.1450492,71.82369048,71.32803415,70.84221254,70.33315345,69.69132824,68.78639669,67.98007655,67.30407475,66.49945143,65.46701802,64.59414956,63.71485385,63.2434188,62.42762597,61.75997684,61.53701502,60.84068761,60.53782189,60.22304997
India,76.27899933,76.01999664,75.76100159,75.45700073,75.23300171,75.08300018,74.96399689,74.79599762,74.41999817,74.3789978,73.90499878,73.42900085,72.82499695,72.11000061,71.43499756,70.39800262,69.23400116,68.21299744,66.98100281,65.60700226,62.79700089,59.9679985,59.57799911,59.08800125,58.59500122,58.1629982,57.625,57.06000137,56.5019989
Ireland,4.002999783,3.987999916,3.979000092,3.720999956,3.604000092,3.763999939,3.503000021,2.710000038,2.453999996,2.180000067,1.886000037,1.715999961,1.81400001,1.440000057,1.299000025,1.327000022,1.54400003,1.661999941,1.718000054,1.894000053,1.646999955,1.626000047,1.68900001,1.730000019,1.593999982,1.546000004,1.552000046,1.518000007,1.488999963
"Iran, Islamic Rep.",17.29299927,17.24099922,17.45499992,17.37000084,17.29400063,17.16699982,18.87299919,20.65800095,22.63199997,24.50099945,26.30999947,28.34300041,30.09199905,31.82699966,33.59000015,30.86499977,33.07400131,30.68799973,30.49900055,27.96299934,26.70899963,25.13400078,23.59600067,21.84499931,22.84199905,21.98800087,21.29599953,21.06800079,20.84199905
Iraq,32.43799973,33.80899811,33.10800171,32.81600189,32.63299942,32.25600052,31.84900093,30.82600021,30.49500084,30.42200089,29.95700073,29.90399933,30.50699997,28.87400055,28.68199921,28.13299942,27.83799934,27.51399994,26.86000061,26.67900085,26.57699966,25.97999954,25.56200027,25.31500053,24.52899933,23.98399925,23.74300003,23.55900002,23.33499908
Iceland,5.118999958,4.491000175,3.292999983,4.217000008,4.372000217,4.925000191,4.238999844,4.93599987,4.743999958,4.276000023,3.388000011,3.447999954,2.987999916,2.763000011,3.069000006,2.858999968,2.50999999,2.263999939,2.122999907,2.23300004,1.911000013,2.14199996,2.447000027,1.985000014,1.743999958,2.180999994,1.958999991,1.925999999,1.891000032
Israel,1.871000051,1.896999955,1.868000031,1.77699995,1.56400001,1.337000012,1.230000019,1.14199996,1.133999944,1.029000044,0.921999991,0.896000028,0.828999996,0.885999978,0.848999977,0.727999985,0.649999976,0.656000018,0.667999983,0.75999999,0.549000025,0.639999986,0.675999999,0.593999982,0.603999972,0.556999981,0.504000008,0.497000009,0.49000001
Italy,8.63599968,8.552000046,7.196000099,6.829999924,6.403999805,5.611000061,5.223999977,5.065999985,4.513999939,4.350999832,4.367000103,3.930999994,3.693000078,3.160000086,3.263000011,3.322000027,3.055000067,2.829999924,2.661000013,2.713999987,2.634000063,2.573999882,2.427999973,2.403000116,2.431999922,2.510999918,2.345999956,2.312999964,2.280999899
Jamaica,15.84700012,15.76900005,11.87199974,11.9659996,11.51599979,11.04599953,9.890999794,9.597000122,8.718000412,9.128000259,9.520999908,9.779999733,8.786000252,8.776000023,8.421999931,8.307999611,8.038999557,8.052000046,8.020999908,7.979000092,7.960000038,7.991000175,8.104999542,7.960000038,7.915999889,8.635000229,9.093000412,9.052000046,8.934000015
Jordan,3.684999943,3.602999926,3.551000118,3.492000103,3.436000109,3.404000044,3.361999989,3.319000006,3.273999929,3.230999947,3.178999901,3.147000074,2.174999952,1.332999945,1.302999973,1.284000039,1.296000004,1.274999976,1.264000058,1.256999969,1.248999953,1.231999993,1.197000027,1.18599999,1.169999957,1.156000018,1.14199996,1.129999995,1.113999963
Japan,7.778999805,7.289000034,6.775000095,6.577000141,6.493999958,6.255000114,6.022999763,5.972000122,5.755000114,5.546999931,5.282000065,4.958000183,4.900000095,4.710999966,4.573999882,4.438000202,4.304999828,4.249000072,4.107999802,3.926000118,3.720999956,3.535000086,3.381000042,3.301000118,3.224999905,3.049999952,2.993000031,2.95600009,2.921000004
Kazakhstan,36.17100143,35.99100113,35.82300186,35.63399887,35.46300125,35.26699829,35.06399918,34.87099838,34.66500092,34.43299866,34.18500137,34.67300034,34.00699997,31.95700073,31.31699944,30.15800095,29.70700073,29.14900017,28.38199997,27.40600014,26.26300049,24.99799919,23.2329998,20.91399956,17.0890007,15.40299988,14.33300018,14.21399975,14.09599972
Kenya,57.08499908,57.16600037,57.15399933,56.89799881,56.36600113,55.96099854,55.75899887,55.45800018,55.27600098,58.30400085,60.46900177,62.76499939,64.81999969,66.63200378,68.1760025,67.53600311,67.03800201,67.05899811,66.93399811,66.51000214,66.26200104,65.83100128,65.33599854,64.96600342,64.85600281,64.66899872,64.27799988,63.85200119,63.38399887
Kyrgyz Republic,36.76499939,38.7519989,39.37599945,42.44499969,47.49200058,47.36999893,48.64899826,48.90399933,53.20600128,54.7840004,54.78900146,48.67399979,42.98899841,38.68600082,37.34000015,35.35499954,33.85100174,33.52500153,32.46099854,31.58600044,30.66699982,29.57999992,32.91400146,34.46300125,31.94000053,27.81399918,27.68600082,27.5909996,27.4829998
Cambodia,77.26999664,76.93699646,77.05599976,76.93000031,76.84300232,76.4960022,76.33499908,76.14199829,75.47499847,74.90799713,69.68099976,66.97899628,64.22000122,60.88399887,57.46699905,54.00600052,50.34000015,46.82799911,43.58300018,40.04000092,36.47299957,32.84500122,32.375,31.87100029,31.45700073,31.06900024,30.7159996,30.375,30.03199959
"Korea, Rep.",18.56699944,16.74300003,16.17200089,15.01599979,14.04599953,13.17599964,12.76599979,14.29699993,12.97900009,12.24600029,11.30799961,10.67000008,10.14400005,9.253000259,8.927000046,8.63599968,8.270999908,7.927000046,7.513000011,6.879000187,6.754000187,6.324999809,6.106999874,5.630000114,5.104000092,4.724999905,4.47300005,4.414000034,4.355999947
Kuwait,0.077,0.071999997,0.059,0.052000001,0.048999999,0.050999999,0.052000001,0.052000001,0.055,0.056000002,0.056000002,0.056000002,0.054000001,0.052999999,0.052000001,0.050999999,0.050000001,0.050000001,0.050999999,0.052999999,0.052999999,0.052000001,0.050999999,0.050999999,0.048999999,0.048,0.046999998,0.046,0.044
Latin America & Caribbean (excluding high income),13.07273081,13.0838249,13.09654421,13.07722769,13.13871994,12.64135796,12.937591,12.1753036,12.60533135,12.52420865,12.97591646,13.20447585,13.06943838,13.1220743,12.93073396,12.28378275,11.54269029,10.97030364,10.59891018,10.43031658,10.20814772,8.298320758,7.958466306,7.833179635,7.672641704,7.771196733,7.661219645,7.632016415,7.597347656
Lao PDR,90.19000244,90.06700134,89.87400055,89.68699646,89.3710022,88.67199707,87.1780014,87.17500305,86.45700073,85.61100006,84.72100067,83.83799744,82.83499908,81.64399719,80.48500061,79.53800201,78.05799866,76.51499939,75.0530014,73.76300049,73.36100006,72.89499664,72.13600159,71.47299957,70.92199707,70.61399841,70.1760025,69.75299835,69.33499908
Lebanon,21.00900078,20.96699905,20.80900002,20.59499931,20.34799957,20.04700089,19.83499908,19.81599998,19.59700012,19.22200012,19.11700058,18.85199928,18.56500053,18.19400024,18.01300049,17.88199997,17.63500023,17.30800056,17.0170002,16.74600029,16.67399979,16.5909996,16.56299973,16.45299911,16.2670002,16.00099945,15.83699989,15.65100002,15.44900036
Liberia,45.22299957,49.0890007,53.36700058,56.42100143,61.36999893,60.35599899,51.07099915,49.03900146,47.19100189,45.19800186,46.44900131,46.48799896,50.56399918,49.86000061,49.00699997,48.40800095,48.02099991,47.83499908,47.77500153,47.49200058,46.90399933,46.31700134,45.63700104,45.81299973,46.05899811,46.5379982,46.43299866,46.13600159,45.76699829
Libya,11.26099968,11.24300003,11.21800041,11.09599972,11.09000015,10.9989996,10.87699986,10.72299957,10.71199989,10.71899986,10.64500046,10.79199982,10.6260004,10.57699966,10.41600037,10.28899956,10.08399963,10.03299999,9.796999931,9.68999958,10.2840004,9.543999672,9.635000229,9.857000351,9.845999718,9.772999763,9.470000267,9.206999779,8.991000175
St. Lucia,14.12300014,14.06400013,13.97900009,16.81599998,17.92200089,18.18300056,13.36800003,16.02700043,15.29599953,13.78899956,12.97200012,12.07900047,11.13500023,10.43599987,9.654999733,8.94299984,8.232000351,7.676000118,7.06799984,6.471000195,5.923999786,5.382999897,4.916999817,4.441999912,4.012000084,4.197000027,4.15199995,4.097000122,4.043000221
