Country Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Latin America & Caribbean,12.6466568,12.65255171,12.66670942,12.62150971,12.68247005,12.20635434,12.466416,11.7410407,12.15267561,12.0797758,12.53037127,12.75343658,12.62797835,12.69208239,12.52478744,11.91166872,11.1881786,10.66063417,10.31340166,10.14189348,9.918621336,8.108316327,7.783149693,7.652542194,7.502064689,7.610211503,7.519065755,7.489757942,7.453938982
Least developed countries: UN classification,76.66403458,77.04868974,77.04766813,76.92277687,76.29188342,75.46055923,75.08153748,74.75757073,74.38207752,74.03310125,73.68860332,73.17734796,72.71522207,72.22547196,71.63326815,70.69763768,69.94532842,69.37732379,68.58728957,67.6289891,66.78944556,65.86586026,65.43243207,64.79329403,64.29589625,64.07975406,63.32341574,62.99963255,62.65990856
Low income,75.56296042,76.27303902,76.42440173,76.60696532,76.36517621,75.88713547,75.80247279,75.63212973,75.30511823,75.21075544,75.22336154,74.94614106,74.77884972,74.58240009,74.25024636,73.53994701,72.84989478,72.34533908,71.68604359,70.74373241,69.82393871,69.00576577,68.61278463,67.93141296,67.45819816,67.3925204,67.06770809,66.74556177,66.39855459
Sri Lanka,44.08800125,47.35100174,43.95500183,46.56200027,42.27799988,40.76800156,45.10599899,49.71699905,48.57799911,47.31100082,46.31100082,44.55500031,43.22200012,41.95899963,40.68600082,39.30400085,37.97900009,37.52600098,36.98799896,38.18500137,36.04800034,33.83800125,33.29999924,31.88899994,31.50799942,30.3409996,29.41799927,29.23200035,29.03700066
Lower middle income,62.69835633,62.81295684,61.89296166,61.11860268,60.4853839,60.41955257,59.77372896,59.98615025,59.50013037,59.90983221,59.28374156,59.11259107,58.99866819,58.19811772,57.62833553,56.09344093,55.0578581,54.21399869,52.92917171,51.90414778,50.31870204,48.46038515,47.92113803,47.25391311,46.45515289,45.68805402,44.92021915,44.56429716,44.20156044
Low & middle income,53.66796218,53.34290656,52.14621516,51.2563234,50.16020894,49.36087402,48.84037751,48.83363473,48.90900349,48.93659978,48.5223141,48.33122601,47.8882413,46.5863267,45.48486991,43.99336043,42.83990666,42.00142969,40.94586806,40.03391366,38.76105288,37.39570302,36.43309153,35.46649427,34.90218151,34.45377016,34.03214192,33.94033017,33.85987947
Lesotho,66.24700165,65.96299744,65.6309967,64.97699738,65.0039978,64.43699646,64.28399658,64.59600067,64.79199982,64.50099945,64.80699921,64.93199921,64.36299896,64.21900177,63.85200119,63.59500122,63.11399841,62.76699829,61.68999863,60.8429985,60.54100037,59.61600113,59.52199936,59.56299973,59.25899887,59.00099945,58.56399918,58.21900177,57.87599945
Late-demographic dividend,48.65669239,48.00946531,46.45663411,45.14669815,43.48044046,42.18712628,41.66017476,41.55972474,41.85735347,41.77359624,41.31949005,40.92278104,40.01614576,38.1722421,36.43944372,34.72857281,33.18396898,32.20677774,31.07920064,30.09242752,28.86875256,27.59777258,25.9823299,24.40375054,23.56969395,22.790005,22.09472945,21.89565805,21.70695192
Lithuania,18.38500023,18.38100052,18.51499939,18.43300056,18.31699944,18.11899948,17.88400078,16.50200081,15.91399956,15.20800018,13.02700043,14.91399956,15.55300045,13.50899982,11.50699997,11.46000004,8.597999573,5.902999878,6.657999992,6.487999916,6.456999779,6.346000195,6.100999832,6.743999958,6.627999783,5.541999817,5.409999847,5.302999973,5.222000122
Luxembourg,2.740999937,2.726000071,2.670000076,2.78399992,3.457999945,1.613000035,1.23300004,1.675999999,1.45599997,1.49000001,1.041000009,1.006000042,1.838000059,1.483999968,1.085000038,1.195000052,1.148000002,1.174999952,0.856999993,0.741999984,0.814999998,0.89200002,0.915000021,0.841000021,0.745000005,0.606999993,0.698000014,0.684000015,0.670000017
Latvia,14.04599953,14.20499992,14.28499985,14.13099957,13.92599964,13.77900028,19.18000031,16.67300034,15.16699982,13.07800007,12.36900043,12.08600044,10.09899998,9.881999969,7.995999813,8.442000389,7.781000137,5.761000156,6.179999828,5.728000164,5.342999935,4.849999905,4.90199995,4.471000195,5.044000149,5.059000015,4.205999851,4.129000187,4.050000191
"Macao SAR, China",1.643000007,1.629999995,1.608999968,1.595000029,1.574000001,1.562999964,1.546000004,1.536000013,1.531999946,1.519999981,1.5,1.483999968,1.449000001,1.424000025,1.411000013,1.39199996,1.381000042,1.356999993,1.338000059,1.304999948,1.282999992,1.258000016,1.243999958,1.22300005,1.213000059,1.19599998,1.172000051,1.15199995,1.133000016
Morocco,59.51300049,59.31299973,59.23199844,58.9129982,58.93000031,58.61800003,58.49700165,58.17499924,57.93600082,57.69200134,57.31900024,57.15399933,56.89699936,60.43199921,61.47399902,61.40399933,60.64300156,60.49900055,60.63700104,61.02600098,61.20500183,60.06499863,59.88999939,59.72299957,59.67300034,59.60200119,59.43399811,59.2179985,58.97499847
Moldova,42.56900024,40.74000168,43.16999817,45.39099884,44.23899841,42.07099915,40.63199997,44.83100128,47.73199844,49.89599991,50.4109993,48.69300079,41.76900101,40.06999969,40.1780014,32.01399994,30.06599998,28.34300041,24.81699944,24.44300079,24.1079998,23.20599937,25.38299942,26.59399986,29.72699928,30.30699921,27.94799995,27.7840004,27.66500092
Madagascar,79.33599854,79.46700287,79.5530014,80.19200134,79.76000214,79.61599731,79.48999786,79.32499695,79.14700317,78.96299744,78.58000183,80.14199829,79.35099792,81.30699921,82.48699951,80.42700195,77.94799805,75.30400085,73.50800323,71.23999786,68.95700073,66.01899719,66.26399994,65.91899872,65.74099731,65.5,65.27500153,64.95800018,64.60700226
Maldives,8.498999596,8.592000008,8.699999809,8.807999611,8.916999817,8.996999741,9.065999985,9.138999939,9.199000359,9.244000435,9.147999763,8.994000435,8.772000313,8.062999725,7.528999805,6.801000118,6.193999767,5.649000168,5.153999805,4.65199995,4.177000046,3.753999949,3.348999977,2.983999968,2.63499999,2.313999891,2.243999958,2.198999882,2.157999992
Middle East & North Africa,36.94934279,37.69197298,35.55607297,35.64223826,33.69765475,32.82954369,32.11821279,30.3834783,29.46939741,31.61159775,29.24670929,27.86192952,30.1422629,31.68692005,31.56530965,29.84139884,30.81284223,29.13578666,28.83656668,27.1709132,26.26893963,24.10041975,24.70774901,24.29523205,23.11610657,22.41779412,21.88340532,21.77214741,21.65818991
Mexico,9.772000313,10,10.24600029,10.00199986,9.743000031,9.609999657,11.63700008,7.78000021,8.409000397,6.559000015,5.802000046,5.933000088,5.004000187,5.313000202,4.822000027,4.540999889,4.493000031,4.315000057,3.825999975,3.855999947,3.898000002,4.098999977,3.862999916,3.690999985,3.657000065,3.572999954,3.739000082,3.693000078,3.644000053
Middle income,51.51470856,51.07835726,49.72463575,48.70527612,47.48236459,46.62831162,46.0375096,46.01449033,46.10470478,46.11854775,45.6175311,45.39344632,44.87627762,43.41389106,42.18201768,40.55417117,39.30526421,38.36001734,37.1990189,36.22641435,34.84105934,33.33308785,32.22849049,31.14309408,30.47453821,29.87077604,29.33848457,29.16829154,29.00705062
North Macedonia,27.00499916,26.61400032,26.55999947,26.42000008,26.09399986,25.87199974,25.65299988,25.48200035,25.30900002,25.09399986,24.87400055,24.69300079,22.19799995,21.61599922,20.9279995,20.32600021,17.2840004,17.67200089,18.05900002,18.42300034,18.77799988,17.58200073,20.28000069,18.49399948,17.50099945,15.76299953,15.8739996,15.71899986,15.54800034
Mali,71.1210022,71.07299805,71.23100281,70.34799957,70.54100037,70.15000153,69.91999817,69.34700012,69.0019989,69.08399963,67.98000336,67.96900177,66.97899628,67.16899872,67.18099976,66.71600342,66.66899872,66.4469986,66.37200165,66.13200378,66.06199646,66.69000244,66.48300171,66.14800262,61.93299866,64.25299835,63.94599915,63.47000122,63.02399826
Malta,0.949000001,0.92900002,0.913999975,0.896000028,0.873000026,0.85799998,0.845000029,0.828000009,0.81400001,0.797999978,0.77700001,0.671999991,0.591000021,0.866999984,0.588999987,0.31400001,0.388000011,0.395999998,0.451000005,0.275999993,0.206,0.345999986,0.463999987,0.437999994,0.386999995,0.254999995,0.223000005,0.216999993,0.211999997
Myanmar,70.45400238,69.92500305,69.89700317,69.51599884,67.71700287,66.11599731,64.34999847,63.63499832,62.86600113,61.72700119,60.99000168,60.11999893,58.88999939,57.93199921,56.98400116,55.98400116,55.22399902,54.40599823,53.63700104,53.03099823,52.62099838,51.97999954,51.25799942,50.7179985,50.06999969,47.70399857,45.38100052,44.91199875,44.43700027
Middle East & North Africa (excluding high income),43.92909039,43.80395882,41.58103948,41.86161476,40.49149834,39.45699941,38.68571331,36.70365098,35.53283907,38.12013931,35.28865028,33.69550651,36.31608635,38.09239053,38.0992887,36.22336904,37.44460157,35.9935893,35.72615205,34.1448933,33.45685345,31.00897334,31.95233409,31.79158712,30.57489243,29.73274593,29.1492323,29.02289457,28.85739833
Montenegro,8.583000183,8.451999664,8.312999725,8.18200016,8.055999756,7.936999798,7.821000099,7.706999779,7.592999935,7.480999947,7.355000019,7.249000072,7.142000198,8.00399971,8.73900032,8.470000267,8.145999908,6.798999786,5.631999969,4.639999866,4.290999889,4.702000141,2.572999954,4.573999882,8.163999557,7.394000053,6.928999901,6.835000038,6.736999989
Mongolia,41.56100082,43.00699997,43.29299927,43.41500092,44.98799896,44.94200134,47.49599838,48.62900162,48.22499847,46.38399887,46.32699966,42.17699814,44.92100143,37.24200058,36.49100113,35.23300171,40.14099884,39.10300064,38.64500046,32.15299988,32.48199844,34.09500122,28.29999924,26.19499969,26.94300079,27.93099976,26.08699989,25.96800041,25.80999947
Mozambique,92.8219986,92.94499969,92.72899628,92.52600098,92.52899933,91.85800171,91.4980011,91.10700226,90.80400085,90.56900024,90.08899689,89.83100128,89.81999969,89.46099854,88.91200256,88.55400085,88.04699707,87.56500244,87.11000061,86.45899963,85.70500183,84.89800262,83.96299744,83.0530014,82.16200256,82.0510025,81.9469986,81.76200104,81.48999786
Mauritania,64.83300018,64.51899719,64.24700165,64.34500122,63.61999893,62.9980011,63.08499908,62.77500153,62.30899811,62.09700012,61.83399963,61.36999893,60.86600113,60.53699875,59.97000122,59.47100067,58.59199905,58.65299988,57.98799896,57.84700012,57.9109993,57.0340004,56.71099854,55.61299896,54.8390007,55.24100113,54.92200089,54.47700119,53.99900055
Mauritius,12.73400021,12.69099998,12.27700043,11.875,12.64000034,11.18099976,10.29899979,9.69699955,8.694999695,8.772000313,10.96199989,8.949000359,12.61699963,8.218999863,8.960000038,8.088999748,7.863999844,7.688000202,8.147999763,7.571000099,6.339000225,6.40199995,6.333000183,6.237999916,6.166999817,6.059000015,5.986999989,5.902999878,5.81799984
Malawi,82.36599731,82.7009964,82.76399994,81.42900085,80.875,80.69400024,80.11399841,80.5039978,80.6210022,80.92299652,81.40699768,81.52899933,81.08000183,80.78199768,80.53700256,80.06500244,79.16899872,78.91999817,78.55500031,78.15000153,77.89900208,77.69999695,77.51399994,77.24199677,77.11799622,76.98100281,76.85900116,76.69300079,76.48100281
Malaysia,20.38899994,20.13800049,19.11300087,18.00300026,16.97299957,17.11000061,14.31599998,15.13599968,13.59500027,14.11200047,12.03999996,11.61400032,10.96100044,10.45600033,10.13300037,9.977000237,9.901000023,8.923999786,8.947999954,8.876999855,6.664999962,8.25399971,8.362000465,8.354000092,7.880000114,6.80700016,6.710000038,6.617000103,6.52699995
North America,1.372860773,1.336782086,1.268966053,1.575879038,1.577946134,1.536012514,1.464536676,1.416056988,1.413147716,0.936086442,0.885994574,0.888599944,0.86488927,0.829330416,0.812903915,0.807464002,0.72785986,0.738293549,0.733356192,0.776723863,0.807331753,0.803009724,0.719396347,0.738624775,0.772016126,0.814839217,0.788580838,0.776217435,0.764123115
Namibia,52.11899948,49.76599884,47.61999893,45.85100174,43.56399918,41.48199844,39.3409996,35.85599899,32.3390007,29.12599945,28.34700012,27.46500015,26.31399918,25.26600075,26.2329998,27.23999977,28.04199982,29.0170002,29.64999962,30.3560009,28.36000061,26.61100006,30.84499931,30.29800034,23.66399956,17.92099953,17.77000046,17.56399918,17.34300041
New Caledonia,4.762000084,4.681000233,4.607999802,4.52699995,4.443999767,4.363999844,3.986000061,3.60800004,3.28399992,2.976999998,2.688999891,2.441999912,2.211999893,1.995000005,1.794999957,1.67900002,1.661000013,1.552000046,1.539999962,1.521000028,1.498999953,1.476999998,1.462000012,1.444000006,1.419999957,1.399000049,1.376000047,1.350999951,1.327000022
Niger,73.0019989,74.04599762,74.11799622,73.97100067,74.94599915,74.83599854,75.01799774,74.63400269,74.72599792,75.14600372,75.24199677,75.1289978,74.68499756,74.76999664,74.59100342,74.39299774,74.38600159,74.09500122,74.14900208,73.86499786,73.73100281,72.92900085,72.43900299,72.04199982,71.96099854,71.92299652,71.74500275,71.47799683,71.1780014
Nigeria,45.09199905,45.31100082,44.74599838,44.00799942,44.74100113,44.55899811,44.08599854,42.95800018,42.86700058,43.13000107,42.25099945,42.85400009,42.10499954,39.56700134,38.31000137,36.48600006,35.07400131,33.93399811,32.30400085,31.62899971,30.68499947,29.51000023,28.19799995,27.59199905,26.95100021,26.72200012,26.60099983,26.38899994,26.13800049
Nicaragua,9.699999809,9.576999664,9.458000183,9.397000313,9.326999664,9.312000275,9.309000015,9.343999863,9.376999855,9.451999664,9.534999847,9.612999916,9.684000015,10.17099953,8.104000092,8.362999916,8.524999619,6.242000103,8.43599987,11.23999977,14.31999969,17.45999908,13.31299973,9.300000191,9.277999878,9.234999657,9.217000008,9.18200016,9.13599968
Netherlands,2.720000029,2.700000048,2.671999931,2.525000095,2.259000063,2.280999899,2.387000084,2.415999889,2.269999981,2.382999897,2.436000109,2.032999992,2.00999999,2.13499999,2.176000118,2.078000069,1.881999969,1.769000053,1.713999987,1.838999987,1.633000016,1.608999968,1.238000035,1.394999981,1.508000016,1.383999944,1.462000012,1.437999964,1.414000034
Norway,3.290999889,3.174000025,3.163000107,2.895999908,3.305999994,3.114000082,2.750999928,2.573999882,2.463999987,2.313999891,2.157999992,1.968000054,2.122999907,1.743999958,1.592000008,1.501000047,1.317000031,1.253000021,1.195000052,1.026000023,0.885999978,0.842000008,0.930000007,1.024000049,0.921000004,0.98299998,0.943000019,0.924000025,0.907000005
Nepal,90.38400269,89.99099731,89.54100037,88.88600159,88.41000366,87.74900055,87.02100372,86.23500061,85.36499786,84.9960022,84.71099854,84.84799957,84.63600159,84.34100342,84.10500336,83.81999969,83.54499817,83.07099915,82.76799774,82.52100372,82.35199738,81.93599701,81.59999847,81.13200378,80.8690033,80.85700226,80.3259964,80.05999756,79.81300354
New Zealand,7.664999962,7.610000134,7.479000092,7.302000046,6.554999828,6.184999943,5.587999821,5.702000141,6.697999954,5.836999893,6.041999817,5.693999767,5.452000141,5.171000004,4.999000072,5.198999882,4.933000088,4.84499979,4.368999958,4.382999897,4.629000187,4.471000195,4.232999802,3.936000109,3.957000017,4.359000206,4.260000229,4.205999851,4.15199995
OECD members,8.002856004,7.611391422,6.965965601,7.188296715,7.0044022,6.8272129,6.559497604,6.27102389,6.165278445,5.490796449,5.292534021,5.116436296,4.74348335,4.344670384,4.174373903,3.9729954,3.83404546,3.675428764,3.566381934,3.628853096,3.638230496,3.557044622,3.404306924,3.243650146,3.176608167,3.043153663,3.020296609,2.990688277,2.950718974
Oman,5.334000111,5.188000202,5.02699995,5.076000214,5.076000214,5.050000191,5.131999969,5.118999958,5.308000088,5.407999992,4.668000221,4.136000156,3.697999954,3.26699996,2.871999979,2.443000078,2.049000025,1.705000043,0.916999996,0.465999991,0.463999987,0.446999997,0.432000011,0.421000004,0.404000014,0.400999993,0.395999998,0.388999999,0.381999999
Other small states,34.82472255,34.38913064,33.98623154,33.50972413,32.97211553,32.48445081,31.86935194,31.89996369,31.90996995,31.21673593,30.86260488,30.67663755,30.53578856,30.06925375,30.15275536,29.74902419,29.40022461,29.24637771,29.20869045,28.9572892,28.49552916,28.24467556,28.19029513,28.06022851,27.42616111,26.92909518,26.77160757,26.63787701,26.60823276
Pakistan,66.64600372,66.34700012,66.1309967,65.95300293,66.02100372,65.68299866,65.54399872,65.46700287,65.27500153,65.03700256,64.91000366,64.70500183,64.40799713,65.92199707,67.2460022,69.11100006,72.7519989,75.34200287,72.8809967,74.0759964,74.44999695,74.82099915,75.14700317,73.19000244,72.06199646,73.13500214,72.96199799,72.72299957,72.49700165
Panama,3.414999962,3.099999905,3.088000059,2.52699995,3.463000059,2.70600009,2.325000048,1.909999967,1.952000022,1.781999946,3.153000116,3.088000059,3.813999891,3.026000023,4.337999821,4.510000229,3.335999966,7.22300005,7.888999939,7.547999859,6.772999763,8.274999619,8.975000381,8.156000137,7.850999832,8.857000351,8.673999786,8.571000099,8.463000298
Peru,33.5379982,33.3769989,33.11500168,32.72100067,32.51399994,32.35800171,32.12900162,31.91799927,31.77599907,31.4090004,31.36400032,31.10400009,32.88999939,31.97400093,32.60300064,30.80800056,27.22599983,26.62999916,26.79500008,26.60400009,26.64500046,26.13199997,26.33799934,26.82099915,27.04299927,27.36400032,26.05999947,25.79700089,25.5529995
Philippines,30.50600052,32.05599976,32.99300003,30.92900085,31.35499954,30.51300049,28.50399971,26.38800049,27.19000053,24.04500008,24.31299973,24.62999916,24.23900032,23.75499916,23.48699951,23.14699936,22.73600006,22.36599922,22.11800003,21.74699974,21.39599991,20.93300056,20.11000061,20.18899918,18.68600082,17.29500008,15.32499981,15.15100002,14.97999954
Papua New Guinea,75.86299896,75.65100098,74.93000031,74.59100342,74.8239975,74.23500061,74.19400024,74.40399933,74.97000122,76.00700378,75.7990036,75.84600067,75.89900208,75.7480011,75.56700134,75.50900269,74.65399933,74.68499756,73.87400055,73.36599731,72.95300293,72.27400208,71.87200165,71.18800354,70.73600006,70.5759964,70.40399933,70.18800354,69.93800354
Poland,26.1420002,25.61300087,24.85300064,23.99500084,22.46699905,21.96999931,21.01199913,20.11899948,19.26499939,18.375,19.43499947,19.00200081,16.9659996,16.57600021,16.64299965,15.01599979,14.16899967,13.82499981,13.16300011,12.68599987,12.2489996,11.72500038,10.94799995,10.27099991,10.37100029,9.407999992,8.883999825,8.763999939,8.647000313
Pre-demographic dividend,67.49682108,67.94702943,68.19733987,68.21344261,68.09831773,67.74502215,67.55263565,67.08362865,66.95537359,66.94573974,66.82936046,66.6679351,66.23844476,65.61071204,65.12800632,64.19505837,63.39487993,62.89056736,61.93324313,61.08346374,60.17855437,59.01818295,58.53182119,57.975118,57.57673491,57.61522079,57.42260056,57.18115259,56.91160138
Puerto Rico,0.252000004,0.248999998,0.476999998,0.245000005,0.224999994,0.218999997,0.418000013,0.200000003,0.216999993,0.194000006,0.203999996,0.192000002,0.182999998,0.188999996,0.360000014,0.34799999,0.31400001,0.529999971,0.529999971,0.528999984,0.519999981,0.510999978,0.504000008,0.499000013,0.493999988,0.49000001,0.48300001,0.483999997,0.474000007
"Korea, Dem. Peoples Rep.",63.94599915,64.19999695,64.45400238,64.68000031,64.69300079,64.7990036,64.71299744,64.77799988,64.84200287,64.83699799,64.93199921,64.91600037,64.96499634,64.99900055,65.04299927,65.08000183,65.00299835,65.02700043,64.96900177,64.99199677,64.97000122,64.99500275,64.94599915,64.88600159,64.85800171,64.91500092,64.90200043,64.87599945,64.83999634
Portugal,13.18299961,13.03800011,12.97599983,13.01000023,12.63099957,13.48799992,15.21800041,15.54300022,14.42700005,14.32299995,14.68599987,13.91899967,14.02000046,12.91399956,13.08899975,12.52799988,12.36999989,12.05200005,11.67599964,10.91499996,8.802000046,8.913999557,7.897999763,6.294000149,5.392000198,4.787000179,4.18200016,4.118000031,4.053999901
Paraguay,21.61899948,21.43000031,21.22299957,21.01799965,20.74900055,20.55200005,20.30599976,20.12299919,19.9659996,19.81200027,19.6439991,19.52799988,19.55900002,24.09600067,22.28800011,20.72500038,22.55900002,17.85700035,20.63299942,18.11400032,19.48500061,22.2840004,15.98999977,16.13299942,13.96899986,14.67700005,14.97000027,14.80900002,14.65499973
West Bank and Gaza,27.25799942,27.20100021,27.15099907,27.31999969,27.01199913,28.79899979,29.67099953,30.73800087,31.98200035,34.62799835,26.62100029,30.43600082,34.18799973,34.02099991,32.86199951,35.04999924,36.6780014,28.68199921,24.61700058,21.39599991,22.14100075,23.66900063,20.8560009,20.80400085,13.09000015,8.99600029,7.671000004,7.623000145,7.574999809
Pacific island small states,51.56311595,51.23099591,51.12374206,50.78616022,50.85881251,50.8155932,50.86104454,50.68107806,50.78242694,51.12613355,50.96638181,51.34276816,51.29818909,50.94865084,50.38686631,49.91175472,49.72628024,49.30875154,49.27556919,49.07550975,48.77215073,48.76395296,48.72461583,48.69652119,48.91696044,48.92321072,48.80835593,48.65314878,48.53244987
Post-demographic dividend,6.173086341,5.979219224,5.719336101,5.647843057,5.456219123,5.193023711,5.009485894,4.853394476,4.639823796,4.33563178,4.134423454,4.002143122,3.887703318,3.703280351,3.603338033,3.482619862,3.342882676,3.209696447,3.148029137,3.09546273,3.024727287,2.897486871,2.786591552,2.446763449,2.388401175,2.320918124,2.270332459,2.229588165,2.194428852
